  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "cars"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.292723', '2020-11-30 12:46:31.292723', 298486374)[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.305828', '2020-11-30 12:46:31.305828', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.305828', '2020-11-30 12:46:31.305828', 298486374)[0m
  [1m[35m (16.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.9ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.730976', '2020-11-30 12:46:31.730976', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.730976', '2020-11-30 12:46:31.730976', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.733372', '2020-11-30 12:46:31.733372', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.733372', '2020-11-30 12:46:31.733372', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.742907', '2020-11-30 12:46:31.742907', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.742907', '2020-11-30 12:46:31.742907', 298486374)[0m
  [1m[35m (37.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (2.9ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.811289', '2020-11-30 12:46:31.811289', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.811289', '2020-11-30 12:46:31.811289', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.813674', '2020-11-30 12:46:31.813674', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.813674', '2020-11-30 12:46:31.813674', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.816142', '2020-11-30 12:46:31.816142', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.816142', '2020-11-30 12:46:31.816142', 298486374)[0m
  [1m[35m (13.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.6ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.8ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.856960', '2020-11-30 12:46:31.856960', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.856960', '2020-11-30 12:46:31.856960', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.860888', '2020-11-30 12:46:31.860888', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.860888', '2020-11-30 12:46:31.860888', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.863570', '2020-11-30 12:46:31.863570', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.863570', '2020-11-30 12:46:31.863570', 298486374)[0m
  [1m[35m (13.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.3ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (1.0ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.907155', '2020-11-30 12:46:31.907155', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.907155', '2020-11-30 12:46:31.907155', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.910801', '2020-11-30 12:46:31.910801', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.910801', '2020-11-30 12:46:31.910801', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.913622', '2020-11-30 12:46:31.913622', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.913622', '2020-11-30 12:46:31.913622', 298486374)[0m
  [1m[35m (13.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.6ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.956947', '2020-11-30 12:46:31.956947', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:31.956947', '2020-11-30 12:46:31.956947', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.959433', '2020-11-30 12:46:31.959433', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:31.959433', '2020-11-30 12:46:31.959433', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.961670', '2020-11-30 12:46:31.961670', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:31.961670', '2020-11-30 12:46:31.961670', 298486374)[0m
  [1m[35m (14.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.7ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.008301', '2020-11-30 12:46:32.008301', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.008301', '2020-11-30 12:46:32.008301', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.010892', '2020-11-30 12:46:32.010892', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.010892', '2020-11-30 12:46:32.010892', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.013071', '2020-11-30 12:46:32.013071', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.013071', '2020-11-30 12:46:32.013071', 298486374)[0m
  [1m[35m (12.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.2ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.9ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.055155', '2020-11-30 12:46:32.055155', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.055155', '2020-11-30 12:46:32.055155', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.057347', '2020-11-30 12:46:32.057347', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.057347', '2020-11-30 12:46:32.057347', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.059588', '2020-11-30 12:46:32.059588', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.059588', '2020-11-30 12:46:32.059588', 298486374)[0m
  [1m[35m (15.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.9ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.106686', '2020-11-30 12:46:32.106686', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.106686', '2020-11-30 12:46:32.106686', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.109631', '2020-11-30 12:46:32.109631', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.109631', '2020-11-30 12:46:32.109631', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.112679', '2020-11-30 12:46:32.112679', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.112679', '2020-11-30 12:46:32.112679', 298486374)[0m
  [1m[35m (13.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.162239', '2020-11-30 12:46:32.162239', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.162239', '2020-11-30 12:46:32.162239', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.164820', '2020-11-30 12:46:32.164820', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.164820', '2020-11-30 12:46:32.164820', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.167036', '2020-11-30 12:46:32.167036', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.167036', '2020-11-30 12:46:32.167036', 298486374)[0m
  [1m[35m (15.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.1ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.215967', '2020-11-30 12:46:32.215967', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.215967', '2020-11-30 12:46:32.215967', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.219063', '2020-11-30 12:46:32.219063', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.219063', '2020-11-30 12:46:32.219063', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.221164', '2020-11-30 12:46:32.221164', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.221164', '2020-11-30 12:46:32.221164', 298486374)[0m
  [1m[35m (14.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.8ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.0ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.266719', '2020-11-30 12:46:32.266719', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.266719', '2020-11-30 12:46:32.266719', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.269657', '2020-11-30 12:46:32.269657', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.269657', '2020-11-30 12:46:32.269657', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.273855', '2020-11-30 12:46:32.273855', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.273855', '2020-11-30 12:46:32.273855', 298486374)[0m
  [1m[35m (11.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.4ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.317883', '2020-11-30 12:46:32.317883', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.317883', '2020-11-30 12:46:32.317883', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.320292', '2020-11-30 12:46:32.320292', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.320292', '2020-11-30 12:46:32.320292', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.322451', '2020-11-30 12:46:32.322451', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.322451', '2020-11-30 12:46:32.322451', 298486374)[0m
  [1m[35m (14.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.2ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.0ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.371247', '2020-11-30 12:46:32.371247', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.371247', '2020-11-30 12:46:32.371247', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.373491', '2020-11-30 12:46:32.373491', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.373491', '2020-11-30 12:46:32.373491', 298486374)[0m
